1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009414383        -0.004318759        -0.000148137
   2         0.000567590         0.000367875        -0.000962024
   3        -0.004035678         0.006313945        -0.003375469
   4        -0.001252834        -0.004278928         0.001689025
   5         0.005038034        -0.001362852        -0.007749586
   6        -0.001917345         0.008014742        -0.002906315
   7        -0.022905673        -0.008778276         0.013527198
   8        -0.021794807         0.026044928        -0.014508557
   9        -0.014340550         0.000636829         0.000228350
  10         0.024017851         0.007177205         0.002349795
  11        -0.013191876        -0.037273890         0.009114432
  12         0.039829436         0.001054963         0.000614343
  13        -0.003869518        -0.003378944        -0.010945046
  14         0.012863302         0.003880599         0.002238580
  15         0.006272893        -0.000439416         0.001437696
  16         0.002126169         0.003350234        -0.000805524
  17         0.001812572         0.000786526         0.000152229
  18         0.001245297         0.000856240         0.000142253
  19        -0.000486555        -0.000850732         0.004662925
  20        -0.001909663        -0.000393813         0.001041208
  21         0.001345739         0.002591522         0.004202623

 Nuclear force contribution to virial =        -0.324498091
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 E(KS-SCF000) / Hartree      0.00000000  -648.13743734     0.00000000
 GX1 / ANGSTROM              0.00000000     2.05639000     2.08220292    -0.01779061    -0.00000000
 GY1 / ANGSTROM              0.00000000    -0.16543000    -0.16195653    -0.00816127    -0.00000000
 GZ1 / ANGSTROM              0.00000000     0.39727000     0.38683239    -0.00027994    -0.00000000
 GX2 / ANGSTROM              0.00000000     0.68890000     0.72556694     0.00107259    -0.00000000
 GY2 / ANGSTROM              0.00000000     2.02854000     2.03806058     0.00069518    -0.00000000
 GZ2 / ANGSTROM              0.00000000    -0.64816000    -0.64880432    -0.00181796    -0.00000000
 GX3 / ANGSTROM              0.00000000     2.74071000     2.77885675    -0.00762633     0.01247077
 GY3 / ANGSTROM              0.00000000     1.02327000     1.01793051     0.01193163     0.02466686
 GZ3 / ANGSTROM              0.00000000     0.12533000     0.12025801    -0.00637871     0.03500946
 GX4 / ANGSTROM              0.00000000     2.05734000     2.09844765    -0.00236751     0.04442882
 GY4 / ANGSTROM              0.00000000     2.11782000     2.11926778    -0.00808600     0.04958776
 GZ4 / ANGSTROM              0.00000000    -0.40016000    -0.40828294     0.00319180     0.05345663
 GX5 / ANGSTROM              0.00000000    -3.59396000    -3.65391918     0.00952051     0.07302286
 GY5 / ANGSTROM              0.00000000     1.03209000     1.03192778    -0.00257542     0.07963338
 GZ5 / ANGSTROM              0.00000000     0.04589000     0.04854356    -0.01464460     0.09956416
 GX6 / ANGSTROM              0.00000000     0.67738000     0.69945762    -0.00362326     0.10107486
 GY6 / ANGSTROM              0.00000000    -0.27507000    -0.26458524     0.01514567     0.18516938
 GZ6 / ANGSTROM              0.00000000     0.15097000     0.14992466    -0.00549214     0.20223605
 GX7 / ANGSTROM              0.00000000     0.00274000     0.02878554    -0.04328545     0.20582010
 GY7 / ANGSTROM              0.00000000     0.84234000     0.86541962    -0.01658854     0.22480333
 GZ7 / ANGSTROM              0.00000000    -0.35887000    -0.34903546     0.02556270     0.26472060
 GX8 / ANGSTROM              0.00000000     0.63293000     0.69457316    -0.04118622     0.27014855
 GY8 / ANGSTROM              0.00000000    -2.54526000    -2.53819343     0.04921778     0.30964878
 GZ8 / ANGSTROM              0.00000000     0.93360000     0.93127903    -0.02741720     0.33861154
 GX9 / ANGSTROM              0.00000000    -1.76452000    -1.80382951    -0.02709971     0.35287350
 GY9 / ANGSTROM              0.00000000     1.43252000     1.42284829     0.00120343     0.35928757
 GZ9 / ANGSTROM              0.00000000     1.56571000     1.58094159     0.00043152     0.41486675
 GX10 / ANGSTROM             0.00000000    -1.24894000    -1.24993414     0.04538716     0.43700079
 GY10 / ANGSTROM             0.00000000    -1.68411000    -1.69884567     0.01356295     0.46379359
 GZ10 / ANGSTROM             0.00000000     0.12975000     0.14968815     0.00444047     0.51309855
 GX11 / ANGSTROM             0.00000000     0.05278000     0.07840869    -0.02492903     0.59017318
 GY11 / ANGSTROM             0.00000000    -1.58881000    -1.57921901    -0.07043744     0.72295931
 GZ11 / ANGSTROM             0.00000000     0.44958000     0.45056197     0.01722378     0.85441753
 GX12 / ANGSTROM             0.00000000    -2.15199000    -2.21481871     0.07526673     1.09295119
 GY12 / ANGSTROM             0.00000000     1.12841000     1.13327319     0.00199359     1.16924998
 GZ12 / ANGSTROM             0.00000000     0.44513000     0.46158032     0.00116094     1.41006043
 GX13 / ANGSTROM             0.00000000    -1.36167000    -1.35845258    -0.00731233     1.68758120
 GY13 / ANGSTROM             0.00000000     0.82832000     0.86031708    -0.00638528     2.12584008
 GZ13 / ANGSTROM             0.00000000    -0.65825000    -0.61294047    -0.02068314     2.17731864
 GX14 / ANGSTROM             0.00000000    -1.47652000    -1.51617967     0.02430812     2.22436536
 GY14 / ANGSTROM             0.00000000    -2.60111000    -2.61312829     0.00733327     2.42596054
 GZ14 / ANGSTROM             0.00000000     0.39232000     0.40020388     0.00423030     3.16601893
 GX15 / ANGSTROM             0.00000000     2.60948000     2.59979845     0.01185405     3.30821187
 GY15 / ANGSTROM             0.00000000    -1.01173000    -1.02968303    -0.00083038     3.70484485
 GZ15 / ANGSTROM             0.00000000     0.80284000     0.78418410     0.00271685     4.04325679
 GX16 / ANGSTROM             0.00000000     0.15708000     0.17957588     0.00401788     4.34964046
 GY16 / ANGSTROM             0.00000000     2.88266000     2.87978948     0.00633102     4.39132658
 GZ16 / ANGSTROM             0.00000000    -1.05823000    -1.06082106    -0.00152222     4.89279203
 GX17 / ANGSTROM             0.00000000     3.80777000     3.84366647     0.00342527     5.13081426
 GY17 / ANGSTROM             0.00000000     1.09126000     1.07432926     0.00148632     5.23354591
 GZ17 / ANGSTROM             0.00000000     0.32364000     0.32281001     0.00028767     5.62877543
 GX18 / ANGSTROM             0.00000000     2.59044000     2.63085006     0.00235327     5.67007969
 GY18 / ANGSTROM             0.00000000     3.04081000     3.03895674     0.00161806     6.35984792
 GZ18 / ANGSTROM             0.00000000    -0.61405000    -0.63049184     0.00026882     6.70398997
 GX19 / ANGSTROM             0.00000000    -3.81640000    -3.85517528    -0.00091946     7.20501593
 GY19 / ANGSTROM             0.00000000     0.02049000     0.02771442    -0.00160765     7.25859421
 GZ19 / ANGSTROM             0.00000000    -0.30287000    -0.33645065     0.00881165     7.32397721
 GX20 / ANGSTROM             0.00000000    -4.22480000    -4.29054297    -0.00360874     7.47493068
 GY20 / ANGSTROM             0.00000000     1.24591000     1.23754554    -0.00074420     8.17254814
 GZ20 / ANGSTROM             0.00000000     0.91440000     0.91213979     0.00196760     8.81794225
 GX21 / ANGSTROM             0.00000000    -3.81296000    -3.87515808     0.00254308     8.96974064
 GY21 / ANGSTROM             0.00000000     1.76576000     1.74691094     0.00489727     9.52590762
 GZ21 / ANGSTROM             0.00000000    -0.73332000    -0.74960073     0.00794181    11.72184016
 Convergence:                0.00000000  (line search)     0.39429465     0.08387628  (total)

 Geometry written to block  2 of record 700

 Running procedure=RUNDFT


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  2 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.934793277   -0.306053494    0.731007267
   2  C       6.00    1.371122803    3.851376338   -1.226062473
   3  C       6.00    5.251278213    1.923609892    0.227254711
   4  C       6.00    3.965491363    4.004835704   -0.771542942
   5  C       6.00   -6.904906565    1.950060891    0.091734028
   6  C       6.00    1.321783340   -0.499993643    0.283316550
   7  C       6.00    0.054396786    1.635406072   -0.659581427
   8  O       8.00    1.312553053   -4.796490456    1.759862310
   9  O       8.00   -3.408743755    2.688793599    2.987546643
  10  O       8.00   -2.362033206   -3.210353062    0.282869606
  11  C       6.00    0.148170952   -2.984291425    0.851438731
  12  C       6.00   -4.185400798    2.141575957    0.872260399
  13  O       8.00   -2.567103331    1.625763668   -1.158289631
  14  H       1.00   -2.865164346   -4.938096805    0.756275739
  15  H       1.00    4.912907058   -1.945818938    1.481893189
  16  H       1.00    0.339349231    5.442013437   -2.004661273
  17  H       1.00    7.263476962    2.030188067    0.610022515
  18  H       1.00    4.971586098    5.742795956   -1.191456914
  19  H       1.00   -7.285225459    0.052372655   -0.635799591
  20  H       1.00   -8.107951165    2.338622154    1.723694400
  21  H       1.00   -7.322987495    3.301183249   -1.416540081

 Bond lengths in Bohr (Angstrom)

  1- 3  2.637858608   1- 6  2.658168673   1-15  2.051674182   2- 4  2.638349107   2- 7  2.639165095
       ( 1.395894656)       ( 1.406642279)       ( 1.085699217)       ( 1.396154217)       ( 1.396586019)

  2-16  2.049609518   3- 4  2.642412809   3-17  2.051051902   4-18  2.051599425   5-12  2.835773449
       ( 1.084606644)       ( 1.398304635)       ( 1.085369921)       ( 1.085659657)       ( 1.500626679)

