1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.007525423        -0.007271757         0.000921322
   2         0.000243753         0.004170923        -0.002667800
   3        -0.001352128         0.006516979        -0.002730394
   4         0.001137262         0.000234011         0.000213038
   5         0.007994359        -0.001820509        -0.010073009
   6        -0.007209151         0.001021274        -0.001367534
   7        -0.024792023        -0.007390529         0.018827027
   8         0.000095330        -0.005357893         0.002106987
   9        -0.004262827         0.010840218         0.038608073
  10         0.001770140         0.038423610        -0.015735600
  11        -0.013182598        -0.020218189         0.003736964
  12         0.031108877        -0.000417729        -0.009020136
  13        -0.011228206        -0.012078496        -0.042600891
  14         0.013073678        -0.020750949         0.011070274
  15         0.010943709        -0.008201838         0.005167890
  16        -0.002319192         0.011355570        -0.004363718
  17         0.011343286         0.001399438         0.001932743
  18         0.006037856         0.009096696        -0.001734649
  19        -0.003307941        -0.009447973         0.001899932
  20        -0.007005105         0.001288862         0.008013048
  21        -0.001563658         0.008608281        -0.002203566

 Nuclear force contribution to virial =         0.486442213
 Reading points  1 to  1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree      0.00000000  -644.66120361     0.00000000
 GX1 / ANGSTROM              0.00000000     2.05639000     2.07603120    -0.01422099    -0.00000000
 GY1 / ANGSTROM              0.00000000    -0.16543000    -0.15567700    -0.01374163    -0.00000000
 GZ1 / ANGSTROM              0.00000000     0.39727000     0.38383160     0.00174105    -0.00000000
 GX2 / ANGSTROM              0.00000000     0.68890000     0.72456514     0.00046063    -0.00000000
 GY2 / ANGSTROM              0.00000000     2.02854000     2.02486479     0.00788190    -0.00000000
 GZ2 / ANGSTROM              0.00000000    -0.64816000    -0.64530744    -0.00504141    -0.00000000
 GX3 / ANGSTROM              0.00000000     2.74071000     2.76680780    -0.00255515     0.01247077
 GY3 / ANGSTROM              0.00000000     1.02327000     1.01593868     0.01231531     0.02466686
 GZ3 / ANGSTROM              0.00000000     0.12533000     0.11979498    -0.00515970     0.03500946
 GX4 / ANGSTROM              0.00000000     2.05734000     2.08700313     0.00214911     0.04442882
 GY4 / ANGSTROM              0.00000000     2.11782000     2.10649379     0.00044222     0.04958776
 GZ4 / ANGSTROM              0.00000000    -0.40016000    -0.40479596     0.00040258     0.05345663
 GX5 / ANGSTROM              0.00000000    -3.59396000    -3.64430319     0.01510715     0.07302286
 GY5 / ANGSTROM              0.00000000     1.03209000     1.02951740    -0.00344026     0.07963338
 GZ5 / ANGSTROM              0.00000000     0.04589000     0.05137816    -0.01903523     0.09956416
 GX6 / ANGSTROM              0.00000000     0.67738000     0.70295145    -0.01362332     0.10107486
 GY6 / ANGSTROM              0.00000000    -0.27507000    -0.25677016     0.00192993     0.18516938
 GZ6 / ANGSTROM              0.00000000     0.15097000     0.14972730    -0.00258426     0.20223605
 GX7 / ANGSTROM              0.00000000     0.00274000     0.03554407    -0.04685013     0.20582010
 GY7 / ANGSTROM              0.00000000     0.84234000     0.86348618    -0.01396608     0.22480333
